rank	taxon	precision	recall	sum_prec_rec	predictions	rank_diff_loose	surroundings_loose	rank_SILVA_loose	taxon_SILVA_loose	rank_diff_str	surroundings_str	rank_SILVA_str	taxon_SILVA_str
superkingdom	Bacteria	0.9977056277	0.6823809524	1.6800865801	29/29	0	0.8240429607763088	domain	Bacteria	0	0.8322542030661462	domain	Bacteria
genus	Dyadobacter	0.98	0.6311111111	1.6111111111	9/11	0	0.021514205945146987	genus	Dyadobacter	0	0.02414189522089013	genus	Dyadobacter
genus	Papillibacter	0.99	0.62	1.61	2/11	0	0.0980653769179453	genus	Papillibacter	0	0.0980653769179453	genus	Papillibacter
species	Papillibacter cinnamivorans	0.99	0.62	1.61	2/11	0	0.0	genus	Papillibacter	0	0.0	genus	Papillibacter
genus	Marivirga	0.9822222222	0.6166666667	1.5988888889	9/11	0	0.013293943870014771	genus	Marivirga	0	0.013293943870014771	genus	Marivirga
order	Actinomycetales	0.9869264069	0.6098701299	1.5967965368	29/29	0	0.3161069711926191	order	Actinomycetales	0	0.39043194941772313	order	Actinomycetales
phylum	Actinobacteria	0.9849350649	0.6110822511	1.596017316	29/29	0	0.7544870191525477	phylum	Actinobacteria	0	0.7560436037969981	phylum	Actinobacteria
class	Actinobacteria	0.9849350649	0.6110822511	1.596017316	29/29	0	0.415482704955068	class	Actinobacteria	0	0.42160751041718963	class	Actinobacteria
genus	Desulfitobacterium	0.9588888889	0.6344444444	1.5933333333	9/11	0	0.013862148633038121	genus	Desulfitobacterium	0	0.015402387370042356	genus	Desulfitobacterium
superkingdom	Archaea	0.9340909091	0.6531818182	1.5872727273	22/22	0	0.8240429607763088	domain	Archaea	0	0.8322542030661462	domain	Archaea
class	Alphaproteobacteria	0.9932900433	0.5916450216	1.5849350649	29/29	0	0.4769920397746807	class	Alphaproteobacteria	0	0.4866051357998572	class	Alphaproteobacteria
phylum	Proteobacteria	0.9935064935	0.5900865801	1.5835930736	29/29	0	0.7544870191525477	phylum	Proteobacteria	0	0.7560436037969981	phylum	Proteobacteria
species	Porphyromonas cangingivalis	0.9822222222	0.5988888889	1.5811111111	9/11	0	0.0	genus	Porphyromonas	0	0.0	genus	Porphyromonas
genus	Fervidobacterium	0.9711111111	0.6077777778	1.5788888889	9/11	0	0.025430067314884067	genus	Fervidobacterium	1	0.11892296185489903	family	Thermotogaceae
genus	Campylobacter	0.9133333333	0.6588888889	1.5722222222	9/11	0	0.0031758634378721714	genus	Campylobacter	0	0.0031758634378721714	genus	Campylobacter
species	[Clostridium] litorale	0.9455555556	0.6266666667	1.5722222222	9/11	0	0.0	genus	Peptoclostridium	0	0.0	genus	Peptoclostridium
family	Sanguibacteraceae	0.9644444444	0.6022222222	1.5666666667	9/11	0	0.014676822006726604	family	Sanguibacteraceae	1	0.3306799890071061	order	Actinomycetales
genus	Sanguibacter	0.9644444444	0.6022222222	1.5666666667	9/11	0	0.006772009029345372	genus	Sanguibacter	2	0.33182844243792325	order	Actinomycetales
species	Salinicoccus alkaliphilus	1	0.565	1.565	2/11	0	0.0	genus	Salinicoccus	0	0.0	genus	Salinicoccus
genus	Halobacterium	1	0.5604545455	1.5604545455	17/22	0	0.016940351788148244	genus	Halobacterium	0	0.016940351788148244	genus	Halobacterium
genus	Marinomonas	0.9755555556	0.5844444444	1.56	9/11	0	0.023393544566183002	genus	Marinomonas	0	0.023985786200769913	genus	Marinomonas
class	Betaproteobacteria	0.989004329	0.5649350649	1.5539393939	29/29	0	0.4769920397746807	class	Betaproteobacteria	0	0.4866051357998572	class	Betaproteobacteria
species	Halobacterium salinarum	1	0.5487878788	1.5487878788	17/22	0	0.0	genus	Halobacterium	0	0.0	genus	Halobacterium
order	Bacillales	0.9587012987	0.58995671	1.5486580087	29/29	0	0.1315991723322495	order	Bacillales	0	0.24522613065326634	order	Bacillales
family	Rhodobacteraceae	0.9767965368	0.5700865801	1.5468831169	29/29	0	0.02734375	family	Rhodobacteraceae	0	0.0412077356557377	family	Rhodobacteraceae
genus	Succinivibrio	0.9988888889	0.5455555556	1.5444444444	9/11	0	0.011976047904191617	genus	Succinivibrio	0	0.011976047904191617	genus	Succinivibrio
species	Succinivibrio dextrinosolvens	0.9988888889	0.5455555556	1.5444444444	9/11	0	0.0	genus	Succinivibrio	0	0.0	genus	Succinivibrio
class	Bacilli	0.9516017316	0.5920779221	1.5436796537	29/29	0	0.49154670237696685	class	Bacilli	0	0.49531302310010045	class	Bacilli
order	Rhodobacterales	0.9695238095	0.5737229437	1.5432467533	29/29	0	0.35370588382636575	order	Rhodobacterales	0	0.36061919194449316	order	Rhodobacterales
species	Treponema porcinum	1	0.54	1.54	2/11	0	0.0	genus	Treponema	5	0.8333333333333334	domain	Bacteria
order	Burkholderiales	0.9854978355	0.5535497836	1.5390476191	29/29	0	0.2737158448337222	order	Burkholderiales	0	0.3361936019613271	order	Burkholderiales
class	Halobacteria	0.9884659091	0.5446590909	1.533125	19/22	0	0.5556742640075973	class	Halobacteria	0	0.5559116809116809	class	Halobacteria
order	Halobacteriales	0.9884659091	0.5446590909	1.533125	19/22	0	0.21851851851851853	order	Halobacteriales	0	0.21851851851851853	order	Halobacteriales
genus	Pseudomonas	0.9387662338	0.5933116883	1.5320779221	18/18	0	9.765183504073348E-4	genus	Pseudomonas	0	0.001410526506143928	genus	Pseudomonas
family	Halobacteriaceae	0.9890909091	0.5428409091	1.5319318182	19/22	0	0.039792908313767986	family	Halobacteriaceae	0	0.039792908313767986	family	Halobacteriaceae
family	Desulfobacteraceae	0.9818181818	0.5483766234	1.5301948052	18/18	0	0.05898585719213522	family	Desulfobacteraceae	0	0.06002069679199724	family	Desulfobacteraceae
family	Campylobacteraceae	0.8711111111	0.6588888889	1.53	9/11	0	0.007399103139013453	family	Campylobacteraceae	0	0.01233183856502242	family	Campylobacteraceae
order	Sphingomonadales	0.9913636364	0.5363636364	1.5277272727	22/22	0	0.35370588382636575	order	Sphingomonadales	0	0.36061919194449316	order	Sphingomonadales
genus	Porphyromonas	0.9772727273	0.5504545455	1.5277272727	22/22	0	0.018353434714210803	genus	Porphyromonas	0	0.018353434714210803	genus	Porphyromonas
family	Flammeovirgaceae	0.9044444444	0.6222222222	1.5266666667	9/11	0	0.018883225208526415	family	Flammeovirgaceae	0	0.045759962928637626	family	Flammeovirgaceae
class	Gammaproteobacteria	0.945021645	0.5787012987	1.5237229437	29/29	0	0.4769920397746807	class	Gammaproteobacteria	0	0.4866051357998572	class	Gammaproteobacteria
order	Xanthomonadales	0.9779220779	0.5454545455	1.5233766234	18/18	0	0.3345323741007194	order	Xanthomonadales	0	0.344643797157396	order	Xanthomonadales
family	Xanthomonadaceae	0.9783766234	0.545	1.5233766234	18/18	0	0.007323487760469351	family	Xanthomonadaceae	0	0.011207768561602266	family	Xanthomonadaceae
genus	Pseudogulbenkiania	0.9622222222	0.5611111111	1.5233333333	9/11	0	2.7693159789531985E-4	genus	Pseudogulbenkiania	2	0.3331487122680698	order	Neisseriales
genus	Acinetobacter	0.93	0.5909090909	1.5209090909	11/11	0	0.0021820134949142303	genus	Acinetobacter	0	0.0021820134949142303	genus	Acinetobacter
genus	Arenimonas	0.90375	0.6125	1.51625	8/11	0	0.0061715696358773916	genus	Arenimonas	0	0.0061715696358773916	genus	Arenimonas
family	Sphingomonadaceae	0.9872727273	0.5272727273	1.5145454546	22/22	0	0.013563283518662796	family	Sphingomonadaceae	0	0.013563283518662796	family	Sphingomonadaceae
family	Moraxellaceae	0.9236363636	0.5909090909	1.5145454546	11/11	0	0.0022929918218991367	family	Moraxellaceae	0	0.0026905383916401636	family	Moraxellaceae
genus	Mycobacterium	0.9067676768	0.6067171717	1.5134848485	20/22	0	0.006215946588903384	genus	Mycobacterium	2	0.3332821732791037	order	Actinomycetales
genus	Thalassobacter	0.9644444444	0.5488888889	1.5133333333	9/11	1	0.022635353295041294	family	Rhodobacteraceae	1	0.023315093634231725	family	Rhodobacteraceae
genus	Desulfococcus	0.9918181818	0.5190909091	1.5109090909	11/11	0	0.03562753036437247	genus	Desulfococcus	0	0.03805668016194332	genus	Desulfococcus
species	Desulfococcus multivorans	0.9918181818	0.5190909091	1.5109090909	11/11	0	0.0	genus	Desulfococcus	0	0.0	genus	Desulfococcus
order	Rhizobiales	0.9877272727	0.52	1.5077272727	22/22	0	0.35370588382636575	order	Rhizobiales	0	0.36061919194449316	order	Rhizobiales
family	Mycobacteriaceae	0.9005555556	0.6067171717	1.5072727273	20/22	0	0.014676822006726604	family	Mycobacteriaceae	1	0.3306799890071061	order	Actinomycetales
family	Pseudomonadaceae	0.9174458874	0.5883116883	1.5057575758	29/29	0	0.0022929918218991367	family	Pseudomonadaceae	0	0.0026905383916401636	family	Pseudomonadaceae
genus	Parapedobacter	1	0.505	1.505	2/11	0	0.01626244217019487	genus	Parapedobacter	0	0.01626244217019487	genus	Parapedobacter
genus	Dethiosulfatibacter	0.99	0.515	1.505	2/11	0	0.021961932650073207	genus	Dethiosulfatibacter	2	0.3323572474377745	order	Clostridiales
species	Parapedobacter luteus	1	0.505	1.505	2/11	0	0.0	genus	Parapedobacter	0	0.0	genus	Parapedobacter
