instance,class,precision,recall,"predicted class size","real class size"
superkingdom,Bacteria,1.00,0.49,1370891387,2772292177
superkingdom,Archaea,0.99,0.07,1726854,23185149
superkingdom,unassigned,nan,nan,1430458213,7599128
phylum,Proteobacteria,1.00,0.40,609905940,1521045066
phylum,Actinobacteria,0.93,0.53,363346909,643423328
phylum,Bacteroidetes,1.00,0.48,141279530,295664382
phylum,Firmicutes,1.00,0.30,81387544,269460065
phylum,Verrucomicrobia,1.00,0.19,3068061,16429445
phylum,Thermotogae,1.00,0.45,2736113,6090970
phylum,Euryarchaeota,1.00,0.07,1707058,23185149
phylum,Tenericutes,1.00,0.38,1178701,3100471
phylum,Spirochaetes,1.00,0.18,886438,5025696
phylum,Fusobacteria,1.00,0.11,767766,6660981
phylum,Fibrobacteres,1.00,0.09,283282,3277440
phylum,Nitrospirae,1.00,0.08,164087,2114333
phylum,Cyanobacteria,0.00,nan,1046,0
phylum,unassigned,nan,nan,1596363979,7599128
class,Actinobacteria,0.93,0.53,363346909,643423328
class,Alphaproteobacteria,1.00,0.43,362613109,833861012
class,Gammaproteobacteria,1.00,0.36,101097431,283564862
class,Betaproteobacteria,1.00,0.39,98709980,253679672
class,Flavobacteriia,1.00,0.53,74042484,140981969
class,Clostridia,1.00,0.29,42483460,144027995
class,Bacilli,0.99,0.29,34651098,116695892
class,Cytophagia,1.00,0.41,31881995,77861707
class,Deltaproteobacteria,1.00,0.21,30968702,148118577
class,Sphingobacteriia,1.00,0.38,22857448,60469382
class,Verrucomicrobiae,1.00,0.19,3063302,16429445
class,Thermotogae,1.00,0.45,2736113,6090970
class,Bacteroidia,0.97,0.16,2617376,16351324
class,Negativicutes,1.00,0.23,2031642,8736178
class,Halobacteria,1.00,0.07,1707058,23185149
class,Mollicutes,1.00,0.38,1178701,3100471
class,Epsilonproteobacteria,1.00,0.63,1139647,1820943
class,Spirochaetia,1.00,0.18,886438,5025696
class,Fusobacteriia,1.00,0.11,767766,6660981
class,Fibrobacteria,1.00,0.09,283282,3277440
class,Nitrospira,1.00,0.08,164087,2114333
class,unassigned,nan,nan,1623848426,7599128
order,Actinomycetales,0.93,0.53,361829058,640542435
order,Rhizobiales,1.00,0.38,194663304,516395188
order,Burkholderiales,1.00,0.39,92855103,237839503
order,Sphingomonadales,1.00,0.51,89304719,175138273
order,Flavobacteriales,1.00,0.53,74042484,140981969
order,Xanthomonadales,1.00,0.47,42891398,90382558
order,Clostridiales,1.00,0.29,39880125,136029716
order,Pseudomonadales,1.00,0.30,33987360,113391256
order,Rhodobacterales,1.00,0.51,33508490,65931920
order,Cytophagales,1.00,0.41,31881995,77861707
order,Bacillales,0.99,0.27,29291149,105323788
order,Caulobacterales,1.00,0.48,26049691,54360257
order,Sphingobacteriales,1.00,0.38,22857448,60469382
order,Desulfobacterales,1.00,0.19,13402382,71999076
order,Desulfovibrionales,1.00,0.25,13363222,53019523
order,Enterobacteriales,1.00,0.28,11546539,41775600
order,Vibrionales,1.00,0.23,3518123,14976603
order,Oceanospirillales,1.00,0.26,3250802,12493329
order,Lactobacillales,1.00,0.29,3244528,11372104
order,Verrucomicrobiales,1.00,0.19,3063302,16429445
order,Thermotogales,1.00,0.45,2736113,6090970
order,Bacteroidales,0.97,0.16,2617376,16351324
order,Rhodospirillales,1.00,0.11,2423605,22035374
order,Aeromonadales,1.00,0.36,2335848,6399900
order,Selenomonadales,1.00,0.23,2031642,8736178
order,Neisseriales,1.00,0.30,1993980,6687401
order,Desulfuromonadales,1.00,0.24,1798207,7528581
order,Halobacteriales,1.00,0.07,1707058,23185149
order,Rhodocyclales,1.00,0.16,1454404,9152768
order,Thermoanaerobacterales,1.00,0.27,1415141,5160684
order,Coriobacteriales,1.00,0.45,1301635,2880893
order,Campylobacterales,1.00,0.63,1139647,1820943
order,Mycoplasmatales,1.00,0.36,1102191,3100471
order,Spirochaetales,1.00,0.18,886438,5025696
order,Syntrophobacterales,0.99,0.05,802544,15571397
order,Fusobacteriales,1.00,0.11,767766,6660981
order,Thiotrichales,1.00,0.17,699663,4145616
order,Halanaerobiales,1.00,0.19,552788,2837595
order,Fibrobacterales,1.00,0.09,283282,3277440
order,Nitrospirales,1.00,0.08,164087,2114333
order,Rickettsiales,0.00,nan,14616,0
order,unassigned,nan,nan,1650417201,7599128
family,Microbacteriaceae,1.00,0.46,90086441,194907090
family,Rhizobiaceae,1.00,0.39,89854988,233314299
family,Sphingomonadaceae,0.98,0.48,82972684,168469319
family,Flavobacteriaceae,1.00,0.52,73530677,140981969
family,Nocardioidaceae,0.80,0.46,56462638,97503781
family,Methylobacteriaceae,0.98,0.32,53203574,162653027
family,Comamonadaceae,1.00,0.29,49050750,170149075
family,Xanthomonadaceae,1.00,0.47,42891398,90382558
family,Rhodobacteraceae,1.00,0.48,31877514,65931920
family,Pseudomonadaceae,1.00,0.28,31137338,109345834
family,Pseudonocardiaceae,1.00,0.36,30607495,86183502
family,Caulobacteraceae,1.00,0.48,26049691,54360257
family,Cytophagaceae,1.00,0.46,22627198,48663420
family,Nocardiaceae,1.00,0.39,20231904,52214963
family,Streptomycetaceae,0.94,0.28,20019134,66646645
family,Micrococcaceae,1.00,0.42,18245302,43419111
family,Phyllobacteriaceae,1.00,0.46,16933005,36566390
family,Bacillaceae,0.97,0.37,15759728,41037029
family,Clostridiaceae,1.00,0.29,14580519,50365611
family,Oxalobacteraceae,1.00,0.30,12919973,42788199
family,Desulfovibrionaceae,1.00,0.25,12645430,50536393
family,Chitinophagaceae,1.00,0.41,12083705,29273820
family,Desulfobacteraceae,1.00,0.21,11942983,55956594
family,Enterobacteriaceae,1.00,0.28,11546539,41775600
family,Sphingobacteriaceae,1.00,0.35,10773743,31195562
family,Paenibacillaceae,1.00,0.17,10240632,61773578
family,Intrasporangiaceae,1.00,0.30,9229026,30879476
family,Peptococcaceae,1.00,0.37,9150782,24562063
family,Alcaligenaceae,1.00,0.46,8271545,18103721
family,Bradyrhizobiaceae,1.00,0.19,5763622,29876564
family,Lachnospiraceae,0.96,0.23,5305986,22287488
family,Gordoniaceae,0.00,nan,5059434,0
family,Mycobacteriaceae,1.00,0.39,4850260,12314286
family,Cyclobacteriaceae,1.00,0.18,4504407,24460231
family,Geodermatophilaceae,1.00,0.41,3769712,9129044
family,Flammeovirgaceae,1.00,0.77,3669610,4738056
family,Vibrionaceae,1.00,0.23,3518123,14976603
family,Verrucomicrobiaceae,1.00,0.19,3063302,16429445
family,Sanguibacteraceae,1.00,0.67,2962790,4392776
family,Promicromonosporaceae,1.00,0.29,2925447,10223796
family,Moraxellaceae,1.00,0.70,2850022,4045422
family,Glycomycetaceae,1.00,0.50,2778557,5546185
family,Thermotogaceae,1.00,0.45,2736113,6090970
family,Oceanospirillaceae,1.00,0.25,2123628,8540907
family,Acetobacteraceae,1.00,0.09,2041682,22035374
family,Veillonellaceae,1.00,0.23,1993676,8736178
family,Burkholderiaceae,0.91,0.25,1873472,6798508
family,Peptostreptococcaceae,1.00,0.30,1869386,6172507
family,Ruminococcaceae,1.00,0.17,1768493,10323195
family,Aeromonadaceae,1.00,0.46,1723615,3735544
family,Halobacteriaceae,1.00,0.07,1707058,23185149
family,Lactobacillaceae,1.00,0.25,1635240,6471053
family,Rhodocyclaceae,1.00,0.16,1454404,9152768
family,Thermoanaerobacteraceae,1.00,0.27,1415141,5160684
family,Coriobacteriaceae,1.00,0.45,1301635,2880893
family,Chromobacteriaceae,1.00,0.29,1275363,4362870
family,Porphyromonadaceae,1.00,0.15,1275151,8298689
family,Halomonadaceae,1.00,0.29,1127174,3952422
family,Mycoplasmataceae,1.00,0.36,1102191,3100471
family,Campylobacteraceae,1.00,0.58,1061129,1820943
family,Peptoniphilaceae,1.00,0.51,1030741,2020910
family,Geobacteraceae,1.00,0.27,959697,3568133
family,Spirochaetaceae,1.00,0.18,886438,5025696
family,Desulfobulbaceae,1.00,0.05,804294,16042482
