Instance	class	precision	recall	predicted class size	real class size
strain	1030728	0.981436290707	0.896796625379	2354217.0	2576408.0
strain	1220_E	0.993225529337	0.999440007547	7327805.0	7282241.0
strain	1053022	0.997875525752	0.99687470736	3680440.0	3684135.0
strain	1053025	1.0	0.963745348296	3625929.0	3762331.0
strain	Sample19_54	0.00615636331439	1.0	4811282.0	29620.0
strain	1053028	0.979337902457	0.998676446375	3839978.0	3765620.0
strain	Sample9_165	0.00395340193654	1.0	1770374.0	6999.0
strain	1220_CF	0.995793802536	0.995166105985	4616759.0	4619671.0
strain	Sample6_355	0.00208080009584	0.918165168165	5300365.0	12012.0
strain	Sample23_370	0.00184393424045	1.0	4616759.0	8513.0
strain	1030905	0.784916363963	0.999414190661	3962347.0	3111934.0
strain	1285_BD	0.972298399917	0.912978461984	3126462.0	3329601.0
strain	Sample22_16	0	0	0	68543.0
strain	Sample22_11	0.0212876111745	1.0	3810902.0	81125.0
strain	Sample24_63	0.00263798126066	1.0	7196412.0	18984.0
strain	Sample23_378	0.0022590572108	1.0	3717480.0	8398.0
strain	Sample22_561	0.00149862976552	1.0	5841336.0	8754.0
strain	Sample6_203	0.0045887268184	1.0	3629765.0	16656.0
strain	1220_X	0.994527200301	0.994545517522	3637809.0	3637742.0
strain	Sample18_60	0.00352832509228	1.0	5584236.0	19703.0
strain	Sample24_68	0	0	0	17496.0
strain	Sample18_62	0.00268369848752	1.0	7196412.0	19313.0
strain	Sample6_199	0.00536453025816	1.0	3126462.0	16772.0
strain	1139_AW	0.109807871105	0.0347590676178	1770374.0	5592814.0
strain	Sample22_112	0.0116802933296	1.0	2408758.0	28135.0
strain	Sample15_108	0.000739193850134	1.0	8470038.0	6261.0
strain	evo_1030728.011	0.828188206564	0.794470288067	2407780.0	2509968.0
strain	Sample15_104	0.0559077210849	1.0	115476.0	6456.0
strain	Sample22_94	0.167725347032	1.0	184349.0	30920.0
strain	Sample6_192	0.00268900274894	1.0	6323162.0	17003.0
strain	Sample15_107	0.0015044707837	1.0	4210783.0	6335.0
strain	Sample15_75	0.00110138218879	1.0	7196412.0	7926.0
strain	evo_1035921.028	0.981725759301	0.998676674304	3202486.0	3148129.0
strain	Sample23_25	0.0103225117464	1.0	2827897.0	29191.0
strain	Sample15_103	0.000762924558308	1.0	8470038.0	6462.0
