instance	class	precision	recall	predicted class size	real class size
superkingdom	Bacteria	0.00	nan	51321900	0
superkingdom	Eukaryota	0.00	nan	163800	0
superkingdom	unassigned	nan	nan	23765100	0
phylum	Firmicutes	0.00	nan	20811600	0
phylum	phylum_uncultured bacterium	0.00	nan	4672800	0
phylum	Proteobacteria	0.00	nan	3180300	0
phylum	Bacteroidetes	0.00	nan	622500	0
phylum	Actinobacteria	0.00	nan	141600	0
phylum	Nematoda	0.00	nan	108900	0
phylum	Cyanobacteria	0.00	nan	3600	0
phylum	Fusobacteria	0.00	nan	3300	0
phylum	Streptophyta	0.00	nan	3000	0
phylum	Synergistetes	0.00	nan	2100	0
phylum	Verrucomicrobia	0.00	nan	900	0
phylum	Spirochaetes	0.00	nan	600	0
phylum	Chloroflexi	0.00	nan	300	0
phylum	Planctomycetes	0.00	nan	300	0
phylum	phylum_bacterium JKG1	0.00	nan	300	0
phylum	unassigned	nan	nan	45698700	0
class	Clostridia	0.00	nan	17937600	0
class	class_uncultured bacterium	0.00	nan	4672800	0
class	Gammaproteobacteria	0.00	nan	2765400	0
class	Bacilli	0.00	nan	751200	0
class	Bacteroidia	0.00	nan	619500	0
class	Alphaproteobacteria	0.00	nan	151200	0
class	Actinobacteria	0.00	nan	141600	0
class	Chromadorea	0.00	nan	108600	0
class	Epsilonproteobacteria	0.00	nan	108300	0
class	class_Firmicutes bacterium ASF500	0.00	nan	102300	0
class	Negativicutes	0.00	nan	64800	0
class	Betaproteobacteria	0.00	nan	31500	0
class	Deltaproteobacteria	0.00	nan	20100	0
class	class_Firmicutes bacterium CAG:102	0.00	nan	13800	0
class	class_Firmicutes bacterium CAG:124	0.00	nan	11100	0
class	Erysipelotrichia	0.00	nan	9600	0
class	Fusobacteriia	0.00	nan	3300	0
class	Bryopsida	0.00	nan	3000	0
class	class_Chroococcales	0.00	nan	2700	0
class	Synergistia	0.00	nan	2100	0
class	Verrucomicrobiae	0.00	nan	900	0
class	Spirochaetia	0.00	nan	600	0
class	class_Pleurocapsales	0.00	nan	600	0
class	Enoplea	0.00	nan	300	0
class	Planctomycetia	0.00	nan	300	0
class	class_Chloroflexi bacterium oral taxon 439	0.00	nan	300	0
class	class_Firmicutes bacterium CAG:345	0.00	nan	300	0
class	class_Nostocales	0.00	nan	300	0
class	class_bacterium JKG1	0.00	nan	300	0
class	unassigned	nan	nan	47726400	0
order	Clostridiales	0.00	nan	17925000	0
order	order_uncultured bacterium	0.00	nan	4672800	0
order	Enterobacteriales	0.00	nan	2576700	0
order	Bacteroidales	0.00	nan	619500	0
order	Lactobacillales	0.00	nan	382800	0
order	Bacillales	0.00	nan	331200	0
order	Rhabditida	0.00	nan	108600	0
order	Campylobacterales	0.00	nan	108300	0
order	order_Firmicutes bacterium ASF500	0.00	nan	102300	0
order	Rhodobacterales	0.00	nan	83700	0
order	Oceanospirillales	0.00	nan	65700	0
order	Selenomonadales	0.00	nan	64800	0
order	Actinomycetales	0.00	nan	56100	0
order	Aeromonadales	0.00	nan	48600	0
order	Coriobacteriales	0.00	nan	47700	0
order	Burkholderiales	0.00	nan	26100	0
order	Desulfovibrionales	0.00	nan	20100	0
order	Vibrionales	0.00	nan	17100	0
order	Pseudomonadales	0.00	nan	15000	0
order	Bifidobacteriales	0.00	nan	14700	0
order	order_Firmicutes bacterium CAG:102	0.00	nan	13800	0
order	order_Firmicutes bacterium CAG:124	0.00	nan	11100	0
order	Erysipelotrichales	0.00	nan	9600	0
order	Rhodospirillales	0.00	nan	5400	0
order	Rhizobiales	0.00	nan	5100	0
order	Neisseriales	0.00	nan	4800	0
order	Fusobacteriales	0.00	nan	3300	0
order	Funariales	0.00	nan	3000	0
order	Chroococcales	0.00	nan	2700	0
order	Sphingomonadales	0.00	nan	2400	0
order	Synergistales	0.00	nan	2100	0
order	Legionellales	0.00	nan	1200	0
order	Chromatiales	0.00	nan	900	0
order	Verrucomicrobiales	0.00	nan	900	0
order	Pleurocapsales	0.00	nan	600	0
order	Spirochaetales	0.00	nan	600	0
order	order_alpha proteobacterium JLT2015	0.00	nan	600	0
order	Cardiobacteriales	0.00	nan	300	0
order	Hydrogenophilales	0.00	nan	300	0
order	Nostocales	0.00	nan	300	0
order	Planctomycetales	0.00	nan	300	0
order	Thiotrichales	0.00	nan	300	0
order	Trichocephalida	0.00	nan	300	0
order	order_Chloroflexi bacterium oral taxon 439	0.00	nan	300	0
order	order_Firmicutes bacterium CAG:345	0.00	nan	300	0
order	order_bacterium JKG1	0.00	nan	300	0
order	unassigned	nan	nan	47893200	0
family	family_uncultured bacterium	0.00	nan	4672800	0
family	Enterobacteriaceae	0.00	nan	2576700	0
family	Clostridiaceae	0.00	nan	1986600	0
family	Lachnospiraceae	0.00	nan	1837200	0
family	Oscillospiraceae	0.00	nan	967500	0
family	Peptostreptococcaceae	0.00	nan	930300	0
family	Bacteroidaceae	0.00	nan	590700	0
family	Eubacteriaceae	0.00	nan	429300	0
family	Paenibacillaceae	0.00	nan	208500	0
family	family_Clostridiales bacterium VE202-03	0.00	nan	121200	0
family	Streptococcaceae	0.00	nan	117900	0
family	Ancylostomatidae	0.00	nan	108600	0
family	Campylobacteraceae	0.00	nan	108300	0
family	Lactobacillaceae	0.00	nan	102600	0
family	family_Firmicutes bacterium ASF500	0.00	nan	102300	0
family	Rhodobacteraceae	0.00	nan	83700	0
