evo_1035930.029	common strain
1035930.gt1kb	common strain
evo_1035930.032	common strain
evo_1035930.011	common strain
evo_1286_AP.033	common strain
1286_AP_run191_run197.final.scaffolds.gt1kb	common strain
evo_1286_AP.026	common strain
evo_1286_AP.037	common strain
evo_1286_AP.008	common strain
1052944.gt1kb	common strain
1053058.gt1kb	common strain
1052947.gt1kb	common strain
evo_1049056.013	common strain
evo_1049056.031	common strain
evo_1049056.011	common strain
1049056.gt1kb	common strain
evo_1049056.039	common strain
evo_1049056.015	common strain
1048783.gt1kb	unique strain
1220_AD_run172_run176.final.scaffolds.gt1kb	unique strain
1036608.gt1kb	unique strain
1036728.gt1kb	unique strain
1036743.gt1kb	unique strain
1036539.gt1kb	unique strain
1139_AG_run158_run162.final.scaffolds.gt1kb	unique strain
1285_BH_run189.final.scaffolds.gt1kb	unique strain
1036707.gt1kb	unique strain
1030755.gt1kb	unique strain
1048993.gt1kb	unique strain
1036755.gt1kb	unique strain
1049005.gt1kb	unique strain
1036554.gt1kb	unique strain
1030752.gt1kb	unique strain
1035900.gt1kb	unique strain
1030878.gt1kb	unique strain
1030836.gt1kb	unique strain
1049089.gt1kb	unique strain
1220_AJ_run172_run176_run188.final.scaffolds.gt1kb	unique strain
1365_A_run201.final.scaffolds.gt1kb	unique strain
1036641.gt1kb	unique strain
evo_1030728.011	common strain
evo_1030728.001	common strain
1030728.gt1kb	common strain
evo_1030728.035	common strain
evo_1030728.009	common strain
evo_1030728.038	common strain
1052977.gt1kb	common strain
1052974.gt1kb	common strain
evo_1035921.028	common strain
1035921.gt1kb	common strain
evo_1035921.030	common strain
evo_1035921.008	common strain
evo_1035921.007	common strain
1053034.gt1kb	common strain
1053037.gt1kb	common strain
1286_AO_run191_run197.final.scaffolds.gt1kb	common strain
1286_Y_run191_run197.final.scaffolds.gt1kb	common strain
1139_T_run158_run162.final.scaffolds.gt1kb	common strain
1139_AW_run158_run162.final.scaffolds.gt1kb	common strain
1220_BB_run172_run176_run188.final.scaffolds.gt1kb	common strain
1021_AS_run134_run137WDH_run147.final.scaffolds.gt1kb	common strain
1021_AQ_run134_run137WDH_run147.final.scaffolds.gt1kb	common strain
evo_1139_Y.018	common strain
evo_1139_Y.035	common strain
1139_Y_run158_run162.final.scaffolds.gt1kb	common strain
1220_BD_run172_run176.final.scaffolds.gt1kb	common strain
1053028.gt1kb	common strain
1053022.gt1kb	common strain
1053025.gt1kb	common strain
1052968.gt1kb	common strain
1048966.gt1kb	common strain
1021_P_run134.final.scaffolds.gt1kb	common strain
1220_AX_run172_run176_run188.final.scaffolds.gt1kb	common strain
1139_B_run158_run162.final.scaffolds.gt1kb	common strain
1287_N_run192_run197.final.scaffolds.gt1kb	common strain
1052992.gt1kb	common strain
1052995.gt1kb	common strain
1285_BO_run189.final.scaffolds.gt1kb	common strain
1285_CK_run189.final.scaffolds.gt1kb	common strain
1285_AC_run188.final.scaffolds.gt1kb	common strain
1287_BD_run192.final.scaffolds.gt1kb	common strain
1220_AR_run172_run176.final.scaffolds.gt1kb	common strain
1286_BU_run191_run197.final.scaffolds.gt1kb	common strain
1285_BV_run189_run193.final.scaffolds.gt1kb	common strain
1286_BD_run191_run197.final.scaffolds.gt1kb	common strain
1286_G_run191.final.scaffolds.gt1kb	common strain
evo_1286_G.034	common strain
evo_1286_G.010	common strain
1052965.gt1kb	common strain
1052959.gt1kb	common strain
1287_BC_run192_run197.final.scaffolds.gt1kb	common strain
1021_C_run134_run137WDH_run147.final.scaffolds.gt1kb	common strain
1053004.gt1kb	common strain
1052998.gt1kb	common strain
1053055.gt1kb	unique strain
1052953.gt1kb	unique strain
1286_AF_run191_run197.final.scaffolds.gt1kb	unique strain
1030905.gt1kb	unique strain
1053031.gt1kb	unique strain
1048861.gt1kb	unique strain
1036782.gt1kb	unique strain
1048870.gt1kb	unique strain
1139_CO_run158.final.scaffolds.gt1kb	unique strain
1030776.gt1kb	unique strain
1030740.gt1kb	unique strain
1285_BD_run189.final.scaffolds.gt1kb	unique strain
1139_BF_run158_run162.final.scaffolds.gt1kb	unique strain
1035939.gt1kb	unique strain
1139_CJ_run158_run162.final.scaffolds.gt1kb	unique strain
1030782.gt1kb	unique strain
1036695.gt1kb	unique strain
1139_CF_run158_run162.final.scaffolds.gt1kb	unique strain
1285_BF_run189_run193_run202_run206.final.scaffolds.gt1kb	unique strain
1030881.gt1kb	unique strain
1048978.gt1kb	unique strain
1036803.gt1kb	unique strain
1052950.gt1kb	unique strain
1036629.gt1kb	unique strain
1035993.gt1kb	unique strain
1220_E_run172_run176.final.scaffolds.gt1kb	unique strain
1285_CF_run189.final.scaffolds.gt1kb	unique strain
1036614.gt1kb	unique strain
1030896.gt1kb	unique strain
1049035.gt1kb	unique strain
1030869.gt1kb	unique strain
1035906.gt1kb	unique strain
1036011.gt1kb	unique strain
1048942.gt1kb	unique strain
1035969.gt1kb	unique strain
1035981.gt1kb	unique strain
1030806.gt1kb	unique strain
1036635.gt1kb	unique strain
1049032.gt1kb	unique strain
1287_W_run192_run197.final.scaffolds.gt1kb	unique strain
1030800.gt1kb	unique strain
1030716.gt1kb	unique strain
1053049.gt1kb	unique strain
1287_BO_run192.final.scaffolds.gt1kb	unique strain
1021_AP_run134_run137WDH_run147.final.scaffolds.gt1kb	unique strain
1035951.gt1kb	unique strain
1220_CF_run172_run176_run188.final.scaffolds.gt1kb	unique strain
1030968.gt1kb	unique strain
1030812.gt1kb	unique strain
1287_BN_run192.final.scaffolds.gt1kb	unique strain
1139_AL_run158_run162.final.scaffolds.gt1kb	unique strain
1036557.gt1kb	unique strain
1285_AD_run188.final.scaffolds.gt1kb	unique strain
1286_BV_run191.final.scaffolds.gt1kb	unique strain
1036716.gt1kb	unique strain
1036566.gt1kb	unique strain
1053040.gt1kb	unique strain
1220_AO_run172_run176.final.scaffolds.gt1kb	unique strain
1049011.gt1kb	unique strain
1048945.gt1kb	unique strain
1036731.gt1kb	unique strain
1036701.gt1kb	unique strain
1139_AA_run158_run162.final.scaffolds.gt1kb	unique strain
1220_A_run172_run176.final.scaffolds.gt1kb	unique strain
1048885.gt1kb	unique strain
1220_X_run172_run176.final.scaffolds.gt1kb	unique strain
1049083.gt1kb	unique strain
1139_AF_run158_run162.final.scaffolds.gt1kb	unique strain
1052941.gt1kb	unique strain
1036785.gt1kb	unique strain
1036704.gt1kb	unique strain
1048939.gt1kb	unique strain
1036680.gt1kb	unique strain
1285_CG_run189.final.scaffolds.gt1kb	unique strain
1036800.gt1kb	unique strain
1285_AK_run189_run193.final.scaffolds.gt1kb	unique strain
1030737.gt1kb	unique strain
1036683.gt1kb	unique strain
1021_AI_run134.final.scaffolds.gt1kb	common strain
1220_B_run172_run176.final.scaffolds.gt1kb	common strain
1286_AL_run191_run197.final.scaffolds.gt1kb	common strain
1285_BS_run189_run193.final.scaffolds.gt1kb	common strain
1139_CP_run158_run162.final.scaffolds.gt1kb	common strain
1139_BW_run158_run162.final.scaffolds.gt1kb	common strain
1139_CI_run158_run162.final.scaffolds.gt1kb	common strain
1052962.gt1kb	common strain
1052956.gt1kb	common strain
evo_1052962.015	common strain
evo_1052956.020	common strain
evo_1052962.024	common strain
evo_1052956.014	common strain
evo_1052956.019	common strain
evo_1052962.017	common strain
evo_1052962.028	common strain
1286_BN_run191.final.scaffolds.gt1kb	common strain
1286_AS_run191_run197.final.scaffolds.gt1kb	common strain
1286_U_run191_run197.final.scaffolds.gt1kb	common strain
1220_U_run172_run176.final.scaffolds.gt1kb	common strain
1220_BL_run172_run176.final.scaffolds.gt1kb	common strain
1285_Q_run188.final.scaffolds.gt1kb	common strain
1286_CD_run191.final.scaffolds.gt1kb	common strain
1286_BO_run191.final.scaffolds.gt1kb	common strain
1285_CB_run189.final.scaffolds.gt1kb	common strain
1285_AE_run188.final.scaffolds.gt1kb	common strain
1286_AT_run191_run197.final.scaffolds.gt1kb	common strain
1286_BE_run191.final.scaffolds.gt1kb	common strain
1053019.gt1kb	common strain
1053007.gt1kb	common strain
1053013.gt1kb	common strain
1053010.gt1kb	common strain
