1021_AI_run134.final.scaffolds.gt1kb	group_0
1220_B_run172_run176.final.scaffolds.gt1kb	group_0
1286_AL_run191_run197.final.scaffolds.gt1kb	group_1
1285_BS_run189_run193.final.scaffolds.gt1kb	group_1
1139_CP_run158_run162.final.scaffolds.gt1kb	group_2
1139_BW_run158_run162.final.scaffolds.gt1kb	group_2
1139_CI_run158_run162.final.scaffolds.gt1kb	group_2
1052962.gt1kb	group_3
1052956.gt1kb	group_3
evo_1052962.015	group_3
evo_1052956.020	group_3
evo_1052962.024	group_3
evo_1052956.014	group_3
evo_1052956.019	group_3
evo_1052962.017	group_3
evo_1052962.028	group_3
1286_BN_run191.final.scaffolds.gt1kb	group_4
1286_AS_run191_run197.final.scaffolds.gt1kb	group_4
1286_U_run191_run197.final.scaffolds.gt1kb	group_4
1220_U_run172_run176.final.scaffolds.gt1kb	group_5
1220_BL_run172_run176.final.scaffolds.gt1kb	group_5
1285_Q_run188.final.scaffolds.gt1kb	group_6
1286_CD_run191.final.scaffolds.gt1kb	group_6
1286_BO_run191.final.scaffolds.gt1kb	group_6
1285_CB_run189.final.scaffolds.gt1kb	group_6
1285_AE_run188.final.scaffolds.gt1kb	group_6
1286_AT_run191_run197.final.scaffolds.gt1kb	group_7
1286_BE_run191.final.scaffolds.gt1kb	group_7
1053019.gt1kb	group_8
1053007.gt1kb	group_8
1053013.gt1kb	group_8
1053010.gt1kb	group_8
1053016.gt1kb	group_8
1287_F_run192_run197.final.scaffolds.gt1kb	group_9
1220_T_run172_run176.final.scaffolds.gt1kb	group_9
evo_1048975.026	group_10
evo_1048975.035	group_10
1048975.gt1kb	group_10
evo_1048975.038	group_10
1021_AN_run134_run137WDH_run147.final.scaffolds.gt1kb	group_11
1021_AE_run134.final.scaffolds.gt1kb	group_11
1139_S_run158_run162.final.scaffolds.gt1kb	group_11
1021_N_run134.final.scaffolds.gt1kb	group_11
1021_R_run134.final.scaffolds.gt1kb	group_11
1287_G_run192_run197.final.scaffolds.gt1kb	group_11
evo_1220_Q.021	group_12
evo_1220_Q.034	group_12
evo_1220_Q.030	group_12
1220_Q_run172_run176.final.scaffolds.gt1kb	group_12
evo_1220_Q.019	group_12
1286_AZ_run191_run197.final.scaffolds.gt1kb	group_13
1286_F_run191_run197.final.scaffolds.gt1kb	group_13
1286_CM_run191.final.scaffolds.gt1kb	group_13
1021_AR_run134_run137WDH_run147.final.scaffolds.gt1kb	group_14
1287_CP_run206.final.scaffolds.gt1kb	group_14
1285_AQ_run189.final.scaffolds.gt1kb	group_15
1285_BC_run189.final.scaffolds.gt1kb	group_15
1021_B_run134_run137WDH_run147.final.scaffolds.gt1kb	group_16
1365_I_run201.final.scaffolds.gt1kb	group_16
1220_AV_run172_run176_run188.final.scaffolds.gt1kb	group_17
1287_AL_run192_run197.final.scaffolds.gt1kb	group_17
1139_AN_run158_run162.final.scaffolds.gt1kb	group_17
1139_BM_run158_run162.final.scaffolds.gt1kb	group_17
1287_BU_run192.final.scaffolds.gt1kb	group_18
1285_AP_run189_run193_run202_run206.final.scaffolds.gt1kb	group_18
1036662.gt1kb	group_19
evo_1036662.017	group_19
evo_1036662.016	group_19
1286_T_run191_run197.final.scaffolds.gt1kb	group_20
1285_W_run188_run192.final.scaffolds.gt1kb	group_20
1287_BF_run192_run197.final.scaffolds.gt1kb	group_20
1286_A_run191.final.scaffolds.gt1kb	group_21
1287_BW_run192.final.scaffolds.gt1kb	group_21
evo_1036569.014	group_22
evo_1036569.031	group_22
evo_1036569.020	group_22
evo_1036569.002	group_22
evo_1036569.006	group_22
1036569.gt1kb	group_22
evo_1036569.038	group_22
evo_1036569.028	group_22
1285_AY_run189.final.scaffolds.gt1kb	group_23
1285_C_run188.final.scaffolds.gt1kb	group_23
1287_AE_run192_run197.final.scaffolds.gt1kb	group_24
1139_V_run158_run162.final.scaffolds.gt1kb	group_24
1048963.gt1kb	group_25
evo_1048963.038	group_25
evo_1048963.035	group_25
evo_1048963.008	group_25
1220_BP_run172_run176.final.scaffolds.gt1kb	group_26
1286_Q_run191.final.scaffolds.gt1kb	group_26
1220_BQ_run172_run176.final.scaffolds.gt1kb	group_26
evo_1030827.033	group_27
evo_1030827.025	group_27
1030827.gt1kb	group_27
evo_1030827.038	group_27
1220_BM_run172_run176.final.scaffolds.gt1kb	group_28
1220_AI_run172_run176.final.scaffolds.gt1kb	group_28
1287_CD_run192_run197.final.scaffolds.gt1kb	group_29
1286_AH_run191_run197.final.scaffolds.gt1kb	group_29
1285_BB_run189.final.scaffolds.gt1kb	group_29
1285_BG_run189.final.scaffolds.gt1kb	group_30
1286_AN_run191_run197.final.scaffolds.gt1kb	group_30
1285_CD_run189.final.scaffolds.gt1kb	group_30
1285_CL_run189.final.scaffolds.gt1kb	group_30
evo_1036674.014	group_31
1036674.gt1kb	group_31
1139_CD_run158_run162.final.scaffolds.gt1kb	group_32
1220_H_run172_run176.final.scaffolds.gt1kb	group_32
1286_AA_run191_run197.final.scaffolds.gt1kb	group_33
1285_BP_run189.final.scaffolds.gt1kb	group_33
1286_CI_run191.final.scaffolds.gt1kb	group_34
1285_D_run188_run192.final.scaffolds.gt1kb	group_34
1139_C_run158_run162.final.scaffolds.gt1kb	group_35
1287_CH_run192_run197.final.scaffolds.gt1kb	group_35
1139_Q_run158_run162.final.scaffolds.gt1kb	group_35
1139_BZ_run158_run162.final.scaffolds.gt1kb	group_36
1287_CI_run192.final.scaffolds.gt1kb	group_36
evo_1030719.037	group_37
evo_1030719.009	group_37
evo_1030719.003	group_37
evo_1030719.013	group_37
evo_1030719.011	group_37
evo_1030719.021	group_37
evo_1030719.017	group_37
evo_1030719.036	group_37
1030719.gt1kb	group_37
evo_1030719.005	group_37
evo_1030719.028	group_37
1285_CJ_run189.final.scaffolds.gt1kb	group_38
1286_AK_run191_run197.final.scaffolds.gt1kb	group_38
1286_I_run191_run197.final.scaffolds.gt1kb	group_38
1285_BZ_run189.final.scaffolds.gt1kb	group_39
1285_AR_run189.final.scaffolds.gt1kb	group_39
1286_BH_run191.final.scaffolds.gt1kb	group_39
1139_AZ_run158_run162.final.scaffolds.gt1kb	group_40
1287_AN_run192_run197.final.scaffolds.gt1kb	group_40
1286_CN_run191_run197.final.scaffolds.gt1kb	group_41
1285_CN_run189.final.scaffolds.gt1kb	group_41
1286_AR_run191_run197.final.scaffolds.gt1kb	group_41
1286_BA_run191_run197.final.scaffolds.gt1kb	group_41
1285_AM_run189.final.scaffolds.gt1kb	group_41
1287_I_run192_run197.final.scaffolds.gt1kb	group_41
