genome_ID	NCBI_ID	OTU	novelty_category
1036797	1121955	171	new_species
1036806	266809	174	new_species
1048576	349095	175	new_species
1048582	1123293	176	new_species
1048657	130788	177	new_species
1048762	116849	178	new_genus
1048765	561088	179	new_genus
1048768	1121284	180	new_species
1048771	76595	181	new_species
1048774	1080	182	new_genus
1048777	104662	183	new_species
1048780	1004	184	new_species
1048786	91360	186	new_genus
1048855	1028	187	new_species
1048864	103728	189	new_species
1048867	1933	190	new_genus
1048873	334858	192	new_genus
1048876	438851	193	new_genus
1048879	42197	194	new_species
1048882	103729	189	new_species
1048888	40571	193	new_genus
1048891	129578	196	new_species
1048894	188872	197	new_genus
1048900	440515	197	new_genus
1048903	53254	198	new_genus
1048906	654838	199	new_genus
1048909	577679	200	new_genus
1048912	176898	200	new_genus
1048915	387889	200	new_genus
1048918	387890	200	new_genus
1048924	185641	200	new_genus
1048927	72806	201	new_species
1048930	321325	201	new_species
1048933	391736	202	new_species
1048936	651661	203	new_species
1048948	576117	206	new_species
1048951	990	207	new_species
1048954	568105	208	new_genus
1048957	696762	209	new_genus
1048960	1037355	210	new_species
1048963	561184	211	new_genus
1048969	143223	213	new_genus
1048972	196587	214	new_genus
1048975	49280	215	new_genus
1048981	172045	217	new_species
1048984	188932	218	new_species
1048987	213248	219	new_genus
1048990	191564	220	new_species
1048999	393003	221	new_species
1049002	402884	222	new_genus
1049008	237019	224	new_species
1049014	468058	225	new_species
1049017	643671	226	new_genus
1049023	591202	227	new_genus
1049026	619805	228	new_genus
1049029	572036	229	new_species
1049038	1189325	232	new_genus
1049041	57028	233	new_species
1049044	279824	234	new_species
1049047	906888	235	new_species
1049053	623280	236	new_genus
1049059	447422	238	new_genus
1049062	435906	239	new_genus
1049065	270918	239	new_genus
1049068	241145	238	new_genus
1049071	291403	240	new_species
1049074	429344	241	new_species
1049077	561365	242	new_species
1049080	331697	243	new_species
1049086	889453	245	new_genus
1049211	504486	247	new_species
1052956	2242	251	new_strain
1052962	478009	251	new_strain
1052980	170623	253	new_species
1052983	170623	253	new_species
1052986	170623	253	new_species
1052989	170623	253	new_species
1053007	756689	256	new_species
1053010	756689	256	new_species
1053013	756689	256	new_species
1053016	756689	256	new_species
1053019	756689	256	new_species
1053043	526729	260	new_species
1053046	765201	261	new_species
1053052	170623	253	new_species
1021_A	33882	264	new_species
1021_AC	443157	265	new_species
1021_AE	106591	266	new_species
1021_AG	2040	267	new_species
1021_AH	1386	268	new_species
1021_AI	1839	269	new_species
1021_AN	106591	266	new_species
1021_AR	379	272	new_species
1021_AZ	106591	273	new_species
1021_B	110932	274	new_species
1021_BA	68	275	new_species
1021_BD	286	276	new_species
1021_BE	379	277	new_species
1021_BF	506	278	new_genus
1021_F	158751	280	new_species
1021_G	286	281	new_species
1021_H	106591	273	new_species
1021_I	106591	273	new_species
1021_L	31988	282	new_genus
1021_M	46913	283	new_genus
1021_N	106591	266	new_species
1021_O	1763	284	new_species
1021_Q	1843	286	new_species
1021_R	106591	266	new_species
1021_S	379	287	new_species
1021_T	33882	288	new_species
1021_U	506	278	new_genus
1021_W	53355	289	new_genus
1021_Y	237	290	new_species
1139_AC	379	292	new_species
1139_AH	237	295	new_species
1139_AJ	379	296	new_species
1139_AK	83618	297	new_species
1139_AN	68	275	new_species
1139_AO	85413	299	new_genus
1139_AP	1259470	300	new_species
1139_AQ	46913	301	new_genus
1139_AR	349273	302	new_species
1139_AS	379	303	new_species
1139_AX	1243042	305	new_species
1139_AY	46913	283	new_genus
1139_AZ	1883	306	new_species
1139_BC	75	308	new_species
1139_BD	75	308	new_species
1139_BE	1883	306	new_species
1139_BG	80864	310	new_genus
1139_BH	68	275	new_species
1139_BI	1255265	311	new_species
1139_BK	165697	312	new_species
1139_BL	12916	313	new_species
1139_BM	68	275	new_species
1139_BN	379	296	new_species
1139_BO	223904	269	new_species
1139_BQ	286	314	new_species
1139_BS	46913	315	new_genus
1139_BT	1259470	300	new_species
1139_BU	75309	316	new_species
1139_BV	1294566	317	new_genus
1139_BW	366349	318	new_species
1139_BY	85413	319	new_genus
1139_BZ	75	320	new_species
1139_C	80864	321	new_genus
1139_CA	68	275	new_species
1139_CB	68287	322	new_species
1139_CC	33882	323	new_species
1139_CD	80864	324	new_genus
1139_CE	33882	325	new_species
1139_CG	106591	273	new_species
1139_CH	908626	326	new_genus
1139_CI	366349	318	new_species
1139_CK	68287	322	new_species
1139_CL	237	327	new_species
1139_CM	110932	328	new_species
1139_CP	366349	318	new_species
1139_F	33877	329	new_species
1139_G	506	278	new_genus
1139_I	619730	289	new_genus
1139_J	1839	330	new_species
1139_M	1843	286	new_species
1139_O	355930	331	new_genus
1139_P	286	332	new_species
1139_Q	80864	321	new_genus
1139_R	149698	333	new_species
1139_S	106591	266	new_species
1139_U	182367	334	new_species
1139_V	349273	302	new_species
1220_AA	1386	337	new_species
1220_AB	490570	338	new_genus
1220_AC	44249	339	new_species
1220_AF	1663	341	new_species
1220_AG	1663	342	new_species
1220_AH	1663	343	new_species
1220_AI	44249	344	new_species
1220_AK	32033	346	new_genus
1220_AL	424797	347	new_species
1220_AM	1663	348	new_species
1220_AP	1843	286	new_species
1220_AQ	1843	286	new_species
1220_AS	355930	331	new_genus
1220_AU	619730	289	new_genus
1220_AV	68	275	new_species
1220_AZ	1167741	351	new_genus
1220_B	1839	269	new_species
1220_BA	1167741	351	new_genus
1220_BC	1883	352	new_species
1220_BE	165697	353	new_species
1220_BH	149698	333	new_species
1220_BI	227322	354	new_species
1220_BK	2040	355	new_species
1220_BL	1387244	356	new_species
1220_BM	44249	357	new_species
1220_BO	227322	354	new_species
1220_BP	1386	337	new_species
1220_BQ	1386	337	new_species
1220_BT	110932	358	new_species
1220_BU	1883	352	new_species
1220_BV	106591	273	new_species
1220_BW	33882	359	new_species
1220_C	1456769	360	new_genus
1220_CC	68287	361	new_species
1220_CD	286	362	new_species
1220_CE	1456769	360	new_genus
1220_CG	245876	363	new_species
1220_CH	2063	364	new_species
1220_CI	33882	359	new_species
1220_CK	330227	365	new_species
1220_D	2063	364	new_species
1220_F	165697	312	new_species
1220_G	160236	367	new_species
1220_H	80864	324	new_genus
1220_I	286	368	new_species
1220_K	2040	267	new_species
1220_L	1883	369	new_species
1220_M	80864	370	new_genus
1220_N	75309	316	new_species
1220_Q	293890	371	new_strain
1220_R	1763	372	new_species
1220_T	1167741	351	new_genus
1220_U	1387244	356	new_species
1220_V	68	373	new_species
1220_W	160791	304	new_strain
1220_Y	136099	375	new_genus
1220_Z	1663	376	new_species
1285_A	286	377	new_species
1285_AB	33877	378	new_species
1285_AE	407	381	new_species
1285_AF	747294	382	new_genus
1285_AG	29580	383	new_species
1285_AH	509094	384	new_species
1285_AI	407	381	new_species
1285_AJ	85023	385	new_genus
1285_AM	407	387	new_species
1285_AN	1386	388	new_species
1285_AO	13687	389	new_species
1285_AP	1839	390	new_species
1285_AQ	13687	391	new_species
1285_AR	407	392	new_species
1285_AT	13687	389	new_species
1285_AV	554335	394	new_species
1285_AW	13687	395	new_species
1285_AY	33886	396	new_genus
1285_AZ	13687	389	new_species
1285_BA	60919	397	new_species
1285_BB	13687	398	new_species
1285_BC	13687	391	new_species
1285_BE	1172533	400	new_species
1285_BG	33882	401	new_species
1285_BI	158754	403	new_species
1285_BJ	1386	404	new_species
1285_BK	13687	405	new_species
1285_BL	1663	406	new_species
1285_BN	59732	407	new_species
1285_BP	13687	408	new_species
1285_BQ	747294	382	new_genus
1285_BS	407	409	new_species
1285_BT	338	410	new_species
1285_BU	33882	411	new_species
1285_BW	237	413	new_species
1285_BX	96492	414	new_genus
1285_BY	875239	415	new_species
1285_BZ	407	392	new_species
1285_C	33886	396	new_genus
1285_CA	96492	414	new_genus
1285_CB	407	381	new_species
1285_CC	41275	416	new_species
1285_CD	33882	401	new_species
1285_CH	13687	389	new_species
1285_CI	684063	419	new_species
1285_CJ	407	387	new_species
1285_CL	33882	401	new_species
1285_CM	114707	420	new_species
1285_CN	407	387	new_species
1285_CO	875239	415	new_species
1285_CP	80864	421	new_genus
1285_CQ	12916	422	new_species
1285_CR	13687	423	new_species
1285_D	33886	396	new_genus
1285_E	110932	424	new_species
1285_F	13687	425	new_species
1285_G	165695	426	new_species
1285_H	33882	359	new_species
1285_I	96492	414	new_genus
1285_K	407	427	new_species
1285_L	1827	428	new_species
1285_M	1663	429	new_species
1285_N	80864	421	new_genus
1285_O	286	430	new_species
1285_Q	407	381	new_species
1285_T	1150508	274	new_species
1285_U	379	431	new_species
1285_W	407	409	new_species
1285_X	13687	389	new_species
1285_Y	407	381	new_species
1285_Z	13687	432	new_species
1286_A	96492	414	new_genus
1286_AA	13687	408	new_species
1286_AB	255475	433	new_genus
1286_AC	286	434	new_species
1286_AD	1278652	435	new_species
1286_AE	34072	436	new_species
1286_AG	1256701	394	new_species
1286_AH	13687	398	new_species
1286_AJ	96492	438	new_genus
1286_AK	407	387	new_species
1286_AL	407	409	new_species
1286_AM	374	439	new_species
1286_AN	33882	401	new_species
1286_AQ	41275	416	new_species
1286_AR	407	387	new_species
1286_AS	13687	398	new_species
1286_AT	85023	385	new_genus
1286_AU	1827	442	new_species
1286_AV	190323	443	new_genus
1286_AW	33882	411	new_species
1286_AX	13687	389	new_species
1286_AY	1663	444	new_species
1286_AZ	13687	398	new_species
1286_BA	407	387	new_species
1286_BC	543	445	new_genus
1286_BE	85023	385	new_genus
1286_BF	379	277	new_species
1286_BG	338	410	new_species
1286_BH	407	392	new_species
1286_BI	554335	394	new_species
1286_BJ	12916	422	new_species
1286_BK	46913	446	new_genus
1286_BL	96492	414	new_genus
1286_BN	13687	398	new_species
1286_BO	407	381	new_species
1286_BP	85023	385	new_genus
1286_BQ	407	381	new_species
1286_BR	149698	447	new_species
1286_BT	13687	448	new_species
1286_BX	174951	449	new_species
1286_BY	59732	435	new_species
1286_C	13687	389	new_species
1286_CA	407	381	new_species
1286_CB	190323	443	new_genus
1286_CC	414371	450	new_species
1286_CD	407	381	new_species
1286_CE	379	431	new_species
1286_CF	469	451	new_species
1286_CG	86796	452	new_genus
1286_CH	286	453	new_species
1286_CI	33886	396	new_genus
1286_CJ	407	454	new_species
1286_CK	53335	455	new_species
1286_CL	33882	456	new_species
1286_CM	13687	398	new_species
1286_CN	407	387	new_species
1286_CO	351343	457	new_species
1286_CQ	563996	398	new_species
1286_CR	46913	446	new_genus
1286_E	80864	324	new_genus
1286_F	13687	398	new_species
1286_H	379	459	new_species
1286_I	407	387	new_species
1286_K	428988	460	new_species
1286_L	1256701	394	new_species
1286_M	1071583	461	new_species
1286_N	13687	462	new_species
1286_Q	454048	463	new_species
1286_T	407	409	new_species
1286_U	13687	398	new_species
1286_V	292407	464	new_species
1286_W	286	465	new_species
1286_X	80864	466	new_genus
1287_AA	55080	467	new_species
1287_AE	349273	302	new_species
1287_AF	33882	325	new_species
1287_AG	1071583	461	new_species
1287_AL	68	275	new_species
1287_AN	1883	306	new_species
1287_AO	12916	422	new_species
1287_AT	379	303	new_species
1287_AV	1839	468	new_species
1287_AW	407	387	new_species
1287_B	575302	469	new_species
1287_BF	407	409	new_species
1287_BG	379	277	new_species
1287_BL	424797	347	new_species
1287_BM	379	277	new_species
1287_BR	379	303	new_species
1287_BU	1839	390	new_species
1287_BV	407	387	new_species
1287_BW	96492	414	new_genus
1287_BZ	80864	370	new_genus
1287_C	1663	472	new_species
1287_CC	75654	473	new_species
1287_CD	13687	398	new_species
1287_CG	149698	474	new_species
1287_CH	80864	321	new_genus
1287_CI	75	320	new_species
1287_CK	2034	475	new_species
1287_CL	407	392	new_species
1287_CM	379	334	new_species
1287_CP	379	272	new_species
1287_D	1663	476	new_species
1287_F	1167741	351	new_genus
1287_G	106591	266	new_species
1287_H	41985	477	new_species
1287_I	407	387	new_species
1287_O	443157	265	new_species
1287_P	245876	363	new_species
1287_Y	40323	479	new_species
1365_B	68	480	new_species
1365_D	41275	481	new_species
1365_E	75	320	new_species
1365_F	361177	482	new_genus
1365_G	1386	483	new_species
1365_H	41275	481	new_species
1365_I	110932	274	new_species
1365_O	1167741	351	new_genus
1365_P	1167741	351	new_genus
Sample22_101	32644	p2	=
Sample22_102	32644	p2	=
Sample22_149	45202	p1	+
Sample22_151	45202	p1	+
Sample22_167	45202	p1	+
Sample22_168	45202	p1	+
Sample22_187	32644	p2	=
Sample22_22	45202	p1	+
Sample22_221	45202	p1	+
Sample22_235	45202	p1	+
Sample22_240	45202	p1	+
Sample22_241	32644	p2	=
Sample22_252	45202	p1	+
Sample22_264	45202	p1	+
Sample22_30	45202	p1	+
Sample22_305	45202	p1	+
Sample22_306	32644	p2	=
Sample22_34	32644	p2	=
Sample22_373	32644	p2	=
Sample22_397	45202	p1	+
Sample22_40	32644	p2	=
Sample22_404	45202	p1	+
Sample22_408	32644	p2	=
Sample22_416	32644	p2	=
Sample22_456	32644	p2	=
Sample22_473	45202	p1	+
Sample22_478	32644	p2	=
Sample22_482	32644	p2	=
Sample22_519	32644	p2	=
Sample22_530	32644	p2	=
Sample22_575	45202	p1	+
Sample22_596	32644	p2	=
Sample22_700	32644	p2	=
Sample22_77	32644	p2	=
Sample22_770	32644	p2	=
Sample22_836	32644	p2	=
Sample22_90	45202	p1	+
Sample23_101	32644	p2	=
Sample23_102	32644	p2	=
Sample23_106	45202	p1	+
Sample23_107	45202	p1	+
Sample23_111	45202	p1	+
Sample23_112	45202	p1	+
Sample23_122	45202	p1	+
Sample23_136	45202	p1	+
Sample23_138	45202	p1	+
Sample23_153	45202	p1	+
Sample23_155	32644	p2	=
Sample23_156	45202	p1	+
Sample23_167	45202	p1	+
Sample23_169	32644	p2	=
Sample23_17	45202	p1	+
Sample23_176	32644	p2	=
Sample23_179	45202	p1	+
Sample23_184	45202	p1	+
Sample23_189	32644	p2	=
Sample23_194	45202	p1	+
Sample23_195	32644	p2	=
Sample23_206	32644	p2	=
Sample23_215	45202	p1	+
Sample23_221	32644	p2	=
Sample23_230	45202	p1	+
Sample23_236	45202	p1	+
Sample23_242	45202	p1	+
Sample23_243	32644	p2	=
Sample23_245	32644	p2	=
Sample23_253	45202	p1	+
Sample23_267	32644	p2	=
Sample23_269	32644	p2	=
Sample23_291	32644	p2	=
Sample23_295	32644	p2	=
Sample23_303	32644	p2	=
Sample23_304	32644	p2	=
Sample23_307	32644	p2	=
Sample23_311	32644	p2	=
Sample23_314	32644	p2	=
Sample23_315	32644	p2	=
Sample23_316	32644	p2	=
Sample23_319	32644	p2	=
Sample23_32	45202	p1	+
Sample23_324	32644	p2	=
Sample23_325	32644	p2	=
Sample23_327	32644	p2	=
Sample23_329	32644	p2	=
Sample23_336	32644	p2	=
Sample23_339	32644	p2	=
Sample23_340	32644	p2	=
Sample23_343	32644	p2	=
Sample23_346	32644	p2	=
Sample23_349	32644	p2	=
Sample23_358	32644	p2	=
Sample23_387	32644	p2	=
Sample23_392	32644	p2	=
Sample23_394	32644	p2	=
Sample23_398	32644	p2	=
Sample23_42	32644	p2	=
Sample23_434	32644	p2	=
Sample23_441	45202	p1	+
Sample23_443	32644	p2	=
Sample23_447	32644	p2	=
Sample23_45	45202	p1	+
Sample23_454	32644	p2	=
Sample23_455	32644	p2	=
Sample23_477	32644	p2	=
Sample23_496	32644	p2	=
Sample23_50	32644	p2	=
Sample23_519	32644	p2	=
Sample23_520	32644	p2	=
Sample23_532	32644	p2	=
Sample23_54	45202	p1	+
Sample23_543	32644	p2	=
Sample23_557	32644	p2	=
Sample23_58	45202	p1	+
Sample23_589	32644	p2	=
Sample23_59	32644	p2	=
Sample23_601	32644	p2	=
Sample23_62	45202	p1	+
Sample23_64	45202	p1	+
Sample23_74	45202	p1	+
Sample23_76	45202	p1	+
Sample23_84	32644	p2	=
Sample23_87	45202	p1	+
Sample24_100	32644	p2	=
Sample24_101	45202	p1	+
Sample24_145	45202	p1	+
Sample24_20	45202	p1	+
Sample24_215	45202	p1	+
Sample24_320	32644	p2	=
Sample24_37	45202	p1	+
Sample24_41	45202	p1	+
Sample24_45	45202	p1	+
Sample24_56	45202	p1	+
Sample24_64	45202	p1	+
Sample24_72	45202	p1	+
Sample24_74	45202	p1	+
Sample24_92	45202	p1	+
Sample9_102	32644	p2	=
Sample9_104	45202	p1	+
Sample9_109	32644	p2	=
Sample9_110	32644	p2	=
Sample9_115	32644	p2	=
Sample9_119	32644	p2	=
Sample9_122	45202	p1	+
Sample9_124	32644	p2	=
Sample9_125	32644	p2	=
Sample9_128	32644	p2	=
Sample9_134	32644	p2	=
Sample9_139	32644	p2	=
Sample9_144	32644	p2	=
Sample9_145	32644	p2	=
Sample9_147	32644	p2	=
Sample9_149	32644	p2	=
Sample9_156	32644	p2	=
Sample9_157	32644	p2	=
Sample9_170	32644	p2	=
Sample9_172	32644	p2	=
Sample9_177	32644	p2	=
Sample9_179	32644	p2	=
Sample9_180	32644	p2	=
Sample9_183	32644	p2	=
Sample9_188	32644	p2	=
Sample9_189	32644	p2	=
Sample9_190	32644	p2	=
Sample9_20	45202	p1	+
Sample9_200	32644	p2	=
Sample9_207	32644	p2	=
Sample9_212	32644	p2	=
Sample9_213	32644	p2	=
Sample9_217	32644	p2	=
Sample9_22	32644	p2	=
Sample9_221	32644	p2	=
Sample9_224	32644	p2	=
Sample9_226	32644	p2	=
Sample9_232	32644	p2	=
Sample9_24	32644	p2	=
Sample9_3	45202	p1	+
Sample9_32	45202	p1	+
Sample9_33	45202	p1	+
Sample9_35	32644	p2	=
Sample9_37	45202	p1	+
Sample9_39	45202	p1	+
Sample9_40	45202	p1	+
Sample9_57	32644	p2	=
Sample9_6	45202	p1	+
Sample9_63	45202	p1	+
Sample9_64	32644	p2	=
Sample9_68	32644	p2	=
Sample9_70	32644	p2	=
Sample9_73	32644	p2	=
Sample9_74	45202	p1	+
Sample9_78	45202	p1	+
Sample9_82	32644	p2	=
Sample9_9	45202	p1	+
Sample9_91	32644	p2	=
Sample9_93	32644	p2	=
Sample9_96	45202	p1	+
Sample9_98	45202	p1	+
Sample9_99	32644	p2	=
Sample15_1	45202	p1	+
Sample15_105	32644	p2	=
Sample15_109	32644	p2	=
Sample15_114	32644	p2	=
Sample15_115	32644	p2	=
Sample15_119	32644	p2	=
Sample15_123	32644	p2	=
Sample15_17	45202	p1	+
Sample15_18	45202	p1	+
Sample15_19	45202	p1	+
Sample15_22	32644	p2	=
Sample15_25	45202	p1	+
Sample15_27	45202	p1	+
Sample15_28	32644	p2	=
Sample15_29	45202	p1	+
Sample15_3	45202	p1	+
Sample15_33	45202	p1	+
Sample15_35	45202	p1	+
Sample15_36	45202	p1	+
Sample15_4	45202	p1	+
Sample15_48	45202	p1	+
Sample15_50	32644	p2	=
Sample15_54	32644	p2	=
Sample15_6	32644	p2	=
Sample15_60	32644	p2	=
Sample15_65	45202	p1	+
Sample15_67	45202	p1	+
Sample15_69	45202	p1	+
Sample15_7	45202	p1	+
Sample15_71	32644	p2	=
Sample15_78	32644	p2	=
Sample15_8	45202	p1	+
Sample15_81	32644	p2	=
Sample15_82	32644	p2	=
Sample15_84	32644	p2	=
Sample15_85	32644	p2	=
Sample15_86	32644	p2	=
Sample15_94	32644	p2	=
Sample15_95	32644	p2	=
Sample15_98	32644	p2	=
Sample15_99	32644	p2	=
Sample16_110	45202	p1	+
Sample16_112	45202	p1	+
Sample16_127	45202	p1	+
Sample16_136	45202	p1	+
Sample16_138	32644	p2	=
Sample16_144	32644	p2	=
Sample16_163	45202	p1	+
Sample16_169	32644	p2	=
Sample16_174	32644	p2	=
Sample16_184	32644	p2	=
Sample16_194	32644	p2	=
Sample16_195	32644	p2	=
Sample16_196	32644	p2	=
Sample16_207	32644	p2	=
Sample16_21	45202	p1	+
Sample16_211	32644	p2	=
Sample16_212	32644	p2	=
Sample16_25	32644	p2	=
Sample16_269	32644	p2	=
Sample16_27	45202	p1	+
Sample16_271	32644	p2	=
Sample16_289	32644	p2	=
Sample16_29	45202	p1	+
Sample16_319	32644	p2	=
Sample16_335	32644	p2	=
Sample16_339	32644	p2	=
Sample16_342	32644	p2	=
Sample16_37	32644	p2	=
Sample16_56	45202	p1	+
Sample16_57	45202	p1	+
Sample16_58	45202	p1	+
Sample16_72	45202	p1	+
Sample16_78	45202	p1	+
Sample16_83	45202	p1	+
Sample16_87	45202	p1	+
Sample18_1	45202	p1	+
Sample18_11	45202	p1	+
Sample18_121	32644	p2	=
Sample18_127	45202	p1	+
Sample18_131	32644	p2	=
Sample18_138	32644	p2	=
Sample18_14	32644	p2	=
Sample18_153	45202	p1	+
Sample18_154	45202	p1	+
Sample18_159	32644	p2	=
Sample18_167	45202	p1	+
Sample18_176	45202	p1	+
Sample18_179	32644	p2	=
Sample18_195	32644	p2	=
Sample18_2	45202	p1	+
Sample18_209	32644	p2	=
Sample18_213	45202	p1	+
Sample18_214	45202	p1	+
Sample18_224	32644	p2	=
Sample18_225	32644	p2	=
Sample18_227	32644	p2	=
Sample18_236	45202	p1	+
Sample18_238	32644	p2	=
Sample18_24	45202	p1	+
Sample18_241	32644	p2	=
Sample18_248	32644	p2	=
Sample18_249	32644	p2	=
Sample18_25	32644	p2	=
Sample18_26	45202	p1	+
Sample18_265	32644	p2	=
Sample18_273	32644	p2	=
Sample18_278	32644	p2	=
Sample18_280	32644	p2	=
Sample18_281	32644	p2	=
Sample18_285	32644	p2	=
Sample18_291	32644	p2	=
Sample18_293	32644	p2	=
Sample18_294	32644	p2	=
Sample18_296	45202	p1	+
Sample18_3	45202	p1	+
Sample18_300	32644	p2	=
Sample18_301	32644	p2	=
Sample18_302	32644	p2	=
Sample18_306	32644	p2	=
Sample18_307	32644	p2	=
Sample18_308	32644	p2	=
Sample18_309	32644	p2	=
Sample18_310	32644	p2	=
Sample18_316	32644	p2	=
Sample18_324	32644	p2	=
Sample18_332	32644	p2	=
Sample18_334	32644	p2	=
Sample18_335	32644	p2	=
Sample18_336	32644	p2	=
Sample18_341	32644	p2	=
Sample18_35	45202	p1	+
Sample18_356	32644	p2	=
Sample18_358	32644	p2	=
Sample18_360	32644	p2	=
Sample18_363	32644	p2	=
Sample18_364	32644	p2	=
Sample18_369	32644	p2	=
Sample18_370	32644	p2	=
Sample18_41	45202	p1	+
Sample18_45	32644	p2	=
Sample18_5	45202	p1	+
Sample18_52	45202	p1	+
Sample18_54	45202	p1	+
Sample18_55	45202	p1	+
Sample18_58	45202	p1	+
Sample18_59	45202	p1	+
Sample18_69	45202	p1	+
Sample18_70	45202	p1	+
Sample18_82	32644	p2	=
Sample18_83	45202	p1	+
Sample18_86	45202	p1	+
Sample18_87	45202	p1	+
Sample18_90	45202	p1	+
Sample18_91	32644	p2	=
Sample18_94	45202	p1	+
Sample18_97	45202	p1	+
Sample19_105	32644	p2	=
Sample19_106	45202	p1	+
Sample19_117	32644	p2	=
Sample19_13	45202	p1	+
Sample19_146	32644	p2	=
Sample19_153	45202	p1	+
Sample19_175	32644	p2	=
Sample19_180	45202	p1	+
Sample19_19	45202	p1	+
Sample19_209	32644	p2	=
Sample19_21	45202	p1	+
Sample19_212	45202	p1	+
Sample19_215	32644	p2	=
Sample19_220	32644	p2	=
Sample19_241	45202	p1	+
Sample19_242	32644	p2	=
Sample19_247	32644	p2	=
Sample19_254	32644	p2	=
Sample19_275	32644	p2	=
Sample19_280	32644	p2	=
Sample19_286	32644	p2	=
Sample19_293	32644	p2	=
Sample19_315	32644	p2	=
Sample19_32	32644	p2	=
Sample19_350	32644	p2	=
Sample19_366	32644	p2	=
Sample19_367	32644	p2	=
Sample19_37	32644	p2	=
Sample19_39	45202	p1	+
Sample19_391	32644	p2	=
Sample19_392	32644	p2	=
Sample19_62	45202	p1	+
Sample19_67	45202	p1	+
Sample19_75	45202	p1	+
Sample19_77	45202	p1	+
Sample19_78	45202	p1	+
Sample19_89	32644	p2	=
Sample20_1	32644	p2	=
Sample20_10	45202	p1	+
Sample20_101	32644	p2	=
Sample20_108	45202	p1	+
Sample20_122	32644	p2	=
Sample20_124	32644	p2	=
Sample20_130	32644	p2	=
Sample20_131	32644	p2	=
Sample20_136	32644	p2	=
Sample20_145	32644	p2	=
Sample20_154	32644	p2	=
Sample20_158	32644	p2	=
Sample20_175	32644	p2	=
Sample20_20	45202	p1	+
Sample20_24	45202	p1	+
Sample20_25	45202	p1	+
